Period,Commodity,Province,Country,State,Value ($),Quantity,Unit of measure
2017-01-01,"1004.10.00 - Oats, seed for sowing",British Columbia,The world,N/A,141999,312060,Weight in kilograms
2020-01-01,"1004.10.00 - Oats, seed for sowing",British Columbia,The world,N/A,247562,437422,Weight in kilograms
2012-01-01,"1004.90.00 - Oats, other than seed for sowing (Terminated 2016-12)",British Columbia,The world,N/A,9356831,36088688,Weight in kilograms
1988-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Quebec,The world,N/A,216148,1623362,Weight in kilograms
1990-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Quebec,The world,N/A,22729,172095,Weight in kilograms
1995-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Quebec,The world,N/A,64949,248752,Weight in kilograms
1996-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Quebec,The world,N/A,164778,479201,Weight in kilograms
1988-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Ontario,The world,N/A,372535,2418581,Weight in kilograms
1998-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Ontario,The world,N/A,507008,3508909,Weight in kilograms
1997-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,748190,3691985,Weight in kilograms
1998-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,491861,2398749,Weight in kilograms
1999-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,420373,2079801,Weight in kilograms
2000-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,1420507,10206688,Weight in kilograms
2005-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,246796,843430,Weight in kilograms
2009-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,588008,1718518,Weight in kilograms
1992-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Manitoba,The world,N/A,1063477,8521669,Weight in kilograms
1997-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Manitoba,The world,N/A,5778544,32747972,Weight in kilograms
1995-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,40612432,270095133,Weight in kilograms
1997-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,100557762,529214783,Weight in kilograms
1999-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,62106257,431507623,Weight in kilograms
1994-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,9060047,60118040,Weight in kilograms
1998-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,5814702,33181636,Weight in kilograms
2001-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,5003197,23498557,Weight in kilograms
1992-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,16296657,123724954,Weight in kilograms
1996-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,113809333,560756311,Weight in kilograms
1998-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,92550656,571560750,Weight in kilograms
2002-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,95060604,396873997,Weight in kilograms
2003-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,63986757,335238750,Weight in kilograms
2007-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,214419225,1014779384,Weight in kilograms
2008-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,324750067,1219767614,Weight in kilograms
2009-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,228647328,1008424117,Weight in kilograms
1993-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,248026,760584,Weight in kilograms
1995-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,174194,417120,Weight in kilograms
1999-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,102474,195153,Weight in kilograms
1997-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Alberta,The world,N/A,1694505,9603001,Weight in kilograms
2009-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Alberta,The world,N/A,69561,331801,Weight in kilograms
1991-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,17285815,155257899,Weight in kilograms
1994-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,42392250,355937094,Weight in kilograms
1997-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,29487486,155186646,Weight in kilograms
2005-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",British Columbia,The world,N/A,5279,18044,Weight in kilograms
2006-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",British Columbia,The world,N/A,26838,113626,Weight in kilograms
2010-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",British Columbia,The world,N/A,22989,92817,Weight in kilograms
1997-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,128596,728770,Weight in kilograms
2005-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,130806,664744,Weight in kilograms
2000-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",British Columbia,The world,N/A,2767993,19808841,Weight in kilograms
1993-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,92652,283233,Weight in kilograms
1993-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Ontario,The world,N/A,12944,50725,Weight in kilograms
1997-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Ontario,The world,N/A,14401,45517,Weight in kilograms
1994-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,491193,3058371,Weight in kilograms
2003-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,915667,2785359,Weight in kilograms
2007-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,659300,2206299,Weight in kilograms
2008-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,1285687,4009150,Weight in kilograms
1998-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Manitoba,The world,N/A,3757356,21441394,Weight in kilograms
2003-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Manitoba,The world,N/A,6806502,29904788,Weight in kilograms
2004-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Manitoba,The world,N/A,6750443,33120276,Weight in kilograms
1989-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,9553025,62264470,Weight in kilograms
2001-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,87797571,523132505,Weight in kilograms
1999-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,551260,2719006,Weight in kilograms
1988-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,118192,740786,Weight in kilograms
2006-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,10870839,52631359,Weight in kilograms
1988-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,11888175,76824811,Weight in kilograms
1999-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,85820698,596273182,Weight in kilograms
2000-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,103948839,743900336,Weight in kilograms
1991-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,227084,652986,Weight in kilograms
2005-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,105409,360239,Weight in kilograms
2010-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,148092,598149,Weight in kilograms
1992-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Alberta,The world,N/A,4086010,32741462,Weight in kilograms
2000-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Alberta,The world,N/A,612721,3467646,Weight in kilograms
1992-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,32430518,246214039,Weight in kilograms
2004-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,12433517,75400187,Weight in kilograms
2008-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",British Columbia,The world,N/A,48326,150693,Weight in kilograms
1994-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,932588,6188197,Weight in kilograms
1996-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,746420,3813345,Weight in kilograms
1998-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,115861,661182,Weight in kilograms
1989-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",British Columbia,The world,N/A,4453211,29024946,Weight in kilograms
1995-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",British Columbia,The world,N/A,4959075,32980584,Weight in kilograms
2001-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",British Columbia,The world,N/A,1325766,7899447,Weight in kilograms
1989-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,133504,396462,Weight in kilograms
1991-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,68010,220802,Weight in kilograms
1995-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,53463,139143,Weight in kilograms
1998-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,56540,134077,Weight in kilograms
2004-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,872425,3659380,Weight in kilograms
2006-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,465050,1968876,Weight in kilograms
2009-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Manitoba,The world,N/A,349260,1665958,Weight in kilograms
1990-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,6236240,51392006,Weight in kilograms
1991-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,4819896,43291332,Weight in kilograms
1996-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,72240298,355939335,Weight in kilograms
2006-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,67233520,381990145,Weight in kilograms
2008-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,197599253,742186655,Weight in kilograms
2010-01-01,"1004.00.90 - Oats, except seed (Terminated 2011-12)",Manitoba,The world,N/A,110926270,510175060,Weight in kilograms
2003-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,495313,1506680,Weight in kilograms
2006-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,1408679,5963889,Weight in kilograms
2007-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,971566,3251254,Weight in kilograms
2010-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,1721482,6953253,Weight in kilograms
1989-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,22095198,144011430,Weight in kilograms
1990-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,16127006,132900540,Weight in kilograms
1993-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,37044449,297007498,Weight in kilograms
1994-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,48692527,408836034,Weight in kilograms
1995-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,95322289,633945652,Weight in kilograms
2004-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,67443610,408992148,Weight in kilograms
2006-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Saskatchewan,The world,N/A,203656070,1157080956,Weight in kilograms
1988-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,57697,217019,Weight in kilograms
1997-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,217708,339202,Weight in kilograms
1998-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,735837,3403748,Weight in kilograms
2001-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,287867,1870263,Weight in kilograms
2007-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,189347,633626,Weight in kilograms
2009-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,117110,342272,Weight in kilograms
1999-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Alberta,The world,N/A,550428,3247162,Weight in kilograms
1988-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,33840894,218689632,Weight in kilograms
2000-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,10932538,78237801,Weight in kilograms
2002-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,9474724,39556567,Weight in kilograms
1991-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",British Columbia,The world,N/A,4379,17010,Weight in kilograms
1994-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",British Columbia,The world,N/A,7907,21866,Weight in kilograms
1988-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,2444364,21511726,Weight in kilograms
1992-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,393482,3153020,Weight in kilograms
2001-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,60058,282066,Weight in kilograms
2008-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",British Columbia,The world,N/A,221319,885135,Weight in kilograms
1991-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",British Columbia,The world,N/A,1359363,12209612,Weight in kilograms
1997-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",British Columbia,The world,N/A,2237769,11776921,Weight in kilograms
1999-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",British Columbia,The world,N/A,2451564,17033192,Weight in kilograms
2004-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",British Columbia,The world,N/A,4262259,25851494,Weight in kilograms
1988-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,90309,252372,Weight in kilograms
1990-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,100480,295070,Weight in kilograms
1992-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,62644,195952,Weight in kilograms
1994-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",New Brunswick,The world,N/A,72398,188861,Weight in kilograms
1994-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Quebec,The world,N/A,33493,127055,Weight in kilograms
1998-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Quebec,The world,N/A,755560,3130137,Weight in kilograms
1990-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Ontario,The world,N/A,45262,217960,Weight in kilograms
1992-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Ontario,The world,N/A,34104,113370,Weight in kilograms
1988-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,120802,419614,Weight in kilograms
2001-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Manitoba,The world,N/A,871312,5660897,Weight in kilograms
2006-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Manitoba,The world,N/A,3588831,17375331,Weight in kilograms
1992-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,8440743,64082491,Weight in kilograms
1998-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Manitoba,The world,N/A,59804613,369332544,Weight in kilograms
1994-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,41878,108052,Weight in kilograms
1997-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,116700,265883,Weight in kilograms
2004-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,629412,2640070,Weight in kilograms
2009-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Saskatchewan,The world,N/A,1159416,3388537,Weight in kilograms
1993-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,5692877,41398885,Weight in kilograms
1996-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,10346631,52859996,Weight in kilograms
1997-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,8675954,49168088,Weight in kilograms
2000-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,5825801,32971000,Weight in kilograms
2005-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,6352829,32286383,Weight in kilograms
2009-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Saskatchewan,The world,N/A,688663,3284902,Weight in kilograms
1992-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,88376,278803,Weight in kilograms
1994-01-01,"1004.00.10 - Oats, seed (Terminated 2011-12)",Alberta,The world,N/A,64212,146064,Weight in kilograms
2006-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Alberta,The world,N/A,1902103,9209087,Weight in kilograms
2008-01-01,"1004.00.20 - Oats, mixed feed oats (Terminated 2009-12)",Alberta,The world,N/A,730048,2919633,Weight in kilograms
1989-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,85904080,559903058,Weight in kilograms
1995-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,59069011,392841515,Weight in kilograms
2003-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,7998359,41904824,Weight in kilograms
2006-01-01,"1004.00.90 - Oats, nes (Terminated 2011-12)",Alberta,The world,N/A,35634383,202458333,Weight in kilograms
