"REF_DATE","GEO","DGUID","Harvest disposition","Type of crop","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1980","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","850000","","","","0"
"1981","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","951000","","","","0"
"1982","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","830000","","","","0"
"1983","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","728000","","","","0"
"1984","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","749000","","","","0"
"1985","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","769000","","","","0"
"1986","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","643500","","","","0"
"1987","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","708200","","","","0"
"1988","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","627300","","","","0"
"1989","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","679900","","","","0"
"1990","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","635400","","","","0"
"1991","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","544457","","","","0"
"1992","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","455300","","","","0"
"1993","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","465400","","","","0"
"1994","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","445200","","","","0"
"1995","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","485600","","","","0"
"1996","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","627300","","","","0"
"1997","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","566600","","","","0"
"1998","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","526100","","","","0"
"1999","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","429000","","","","0"
"2000","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","505900","","","","0"
"2001","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","473500","","","","0"
"2002","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","445200","","","","0"
"2003","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","429000","","","","0"
"2004","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","404700","","","","0"
"2005","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","323700","","","","0"
"2006","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","339000","","","","0"
"2007","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","412800","","","","0"
"2008","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","323700","","","","0"
"2009","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","273200","","","","0"
"2010","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","194200","","","","0"
"2011","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","137600","","","","0"
"2012","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","224600","","","","0"
"2013","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","206400","","","","0"
"2014","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","129500","","","","0"
"2015","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","182100","","","","0"
"2016","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","168300","","","","0"
"2017","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","107200","","","","0"
"2018","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","131100","","","","0"
"2019","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","136100","","","","0"
"2020","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","168100","","","","0"
"2021","Manitoba","2016A000246","Seeded area (hectares)","Barley","Hectares","149","units","0","v115114643","9.16.6","166900","","","","0"
"1980","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","323700","","","","0"
"1981","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","242800","","","","0"
"1982","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","344000","","","","0"
"1983","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","384000","","","","0"
"1984","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","486000","","","","0"
"1985","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","405000","","","","0"
"1986","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","396600","","","","0"
"1987","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","392500","","","","0"
"1988","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","647500","","","","0"
"1989","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","445200","","","","0"
"1990","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","352100","","","","0"
"1991","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","507776","","","","0"
"1992","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","647500","","","","0"
"1993","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","752700","","","","0"
"1994","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1031900","","","","0"
"1995","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","951000","","","","0"
"1996","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","635400","","","","0"
"1997","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","959100","","","","0"
"1998","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1112900","","","","0"
"1999","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1003600","","","","0"
"2000","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","951000","","","","0"
"2001","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","768900","","","","0"
"2002","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","890300","","","","0"
"2003","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1011700","","","","0"
"2004","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1116900","","","","0"
"2005","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1011700","","","","0"
"2006","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1003600","","","","0"
"2007","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1238300","","","","0"
"2008","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1254500","","","","0"
"2009","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1305100","","","","0"
"2010","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1345600","","","","0"
"2011","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1133100","","","","0"
"2012","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1469000","","","","0"
"2013","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1315200","","","","0"
"2014","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1284900","","","","0"
"2015","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1301100","","","","0"
"2016","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1294800","","","","0"
"2017","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1278800","","","","0"
"2018","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1382400","","","","0"
"2019","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1338600","","","","0"
"2020","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1381600","","","","0"
"2021","Manitoba","2016A000246","Seeded area (hectares)","Canola (rapeseed)","Hectares","149","units","0","v115114649","9.16.16","1395200","","","","0"
"1980","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","530000","","","","0"
"1981","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","510000","","","","0"
"1982","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","510000","","","","0"
"1983","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","526000","","","","0"
"1984","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","526000","","","","0"
"1985","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","546000","","","","0"
"1986","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","580700","","","","0"
"1987","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","627300","","","","0"
"1988","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","647500","","","","0"
"1989","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","667700","","","","0"
"1990","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","716300","","","","0"
"1991","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","737599","","","","0"
"1992","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","789100","","","","0"
"1993","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","768900","","","","0"
"1994","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","789100","","","","0"
"1995","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","801300","","","","0"
"1996","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","774300","","","","0"
"1997","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","768900","","","","0"
"1998","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","829600","","","","0"
"1999","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","864000","","","","0"
"2000","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","878200","","","","0"
"2001","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","930800","","","","0"
"2002","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","940900","","","","0"
"2003","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","961100","","","","0"
"2004","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","971200","","","","0"
"2005","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","991500","","","","0"
"2006","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","998800","","","","0"
"2007","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","953000","","","","0"
"2008","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","906500","","","","0"
"2009","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","874100","","","","0"
"2010","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","825600","","","","0"
"2011","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","767100","","","","0"
"2012","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","740600","","","","0"
"2013","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","712200","","","","0"
"2014","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","692000","","","","0"
"2015","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","667700","","","","0"
"2016","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","650900","","","","0"
"2017","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","655600","","","","0"
"2018","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","634100","","","","0"
"2019","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","605290","","","","0"
"2020","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","589100","","","","0"
"2021","Manitoba","2016A000246","Seeded area (hectares)","Tame hay","Hectares","149","units","0","v115114669","9.16.28","571200","","","","0"
"1980","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1981","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1982","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1983","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1984","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1985","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1986","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1987","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1988","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1989","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1990","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","","..","","","0"
"1991","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","2073884","","","","0"
"1992","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","2108300","","","","0"
"1993","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","2030700","","","","0"
"1994","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1560000","","","","0"
"1995","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1566000","","","","0"
"1996","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1649000","","","","0"
"1997","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1517500","","","","0"
"1998","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1232300","","","","0"
"1999","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1272600","","","","0"
"2000","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1535700","","","","0"
"2001","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1578200","","","","0"
"2002","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1355600","","","","0"
"2003","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1347600","","","","0"
"2004","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1272600","","","","0"
"2005","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1143200","","","","0"
"2006","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1331500","","","","0"
"2007","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1195800","","","","0"
"2008","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1331500","","","","0"
"2009","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1333400","","","","0"
"2010","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1230200","","","","0"
"2011","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","897200","","","","0"
"2012","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1222000","","","","0"
"2013","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1428400","","","","0"
"2014","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1246400","","","","0"
"2015","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1282800","","","","0"
"2016","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1210500","","","","0"
"2017","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1119100","","","","0"
"2018","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1182500","","","","0"
"2019","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1272900","","","","0"
"2020","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1270100","","","","0"
"2021","Manitoba","2016A000246","Seeded area (hectares)","Wheat, all excluding durum wheat","Hectares","149","units","0","v115114682","9.16.23","1166600","","","","0"


